Country Name,Country Code,Indicator Name,Indicator Code,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,2,2,3,3,3,3,3,3,3, -   ,,
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,12,16,18,20,21,20,20,19,20,19,,
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,70,84,112,128,137,146,116,101,122,106,,
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,12,12,13,12,13,13,11,12,13,15,,
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,4,3,3,3,3,3,3,3,3,3,,
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,"1,796","2,110","2,502","2,787","2,867","2,908","2,558","2,506","2,589","2,781",,
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,254,290,351,375,390,403,358,357,383,414,,
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,333,424,530,546,552,526,595,558,643,518,,
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,9,9,10,11,11,12,11,11,12,12,,
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1, -   ,,
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,2,2,,
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,928,"1,146","1,397","1,546","1,576","1,467","1,352","1,210","1,331","1,432",,
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,400,392,431,409,430,442,382,394,417,456,,
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,44,53,66,70,74,75,53,38,41,47,,
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,2,2,2,2,2,3,3,3,3,3,,
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,485,484,527,498,521,531,456,470,495,532,,
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,7,7,8,8,9,10,8,9,9,10,,
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,8,9,11,11,12,12,10,11,12,14,,
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,102,115,129,133,150,173,195,221,250,274,,
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,52,51,57,54,56,57,50,53,58,65,,
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,23,26,29,31,33,33,31,32,35,38,,
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,10,10,10,11,11,11,12,12,12, -   ,,
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,18,17,19,17,18,19,16,17,18,20,,
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,51,59,62,66,76,79,56,48,55,60,,
